@relation arrhythmia-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P33.0-V

@attribute age numeric
@attribute sex {0,1}
@attribute height numeric
@attribute weight numeric
@attribute QRSduration numeric
@attribute PRinterval numeric
@attribute Q-Tinterval numeric
@attribute Tinterval numeric
@attribute Pinterval numeric
@attribute QRS numeric
@attribute T numeric
@attribute P numeric
@attribute QRST numeric
@attribute J numeric
@attribute heartrate numeric
@attribute chDI_Qwave numeric
@attribute chDI_Rwave numeric
@attribute chDI_Swave numeric
@attribute chDI_RPwave numeric
@attribute chDI_SPwave numeric
@attribute chDI_intrinsicReflecttions numeric
@attribute chDI_RRwaveExists {0,1}
@attribute chDI_DD_RRwaveExists {0,1}
@attribute chDI_RPwaveExists {0,1}
@attribute chDI_DD_RPwaveExists {0,1}
@attribute chDI_RTwaveExists {0,1}
@attribute chDI_DD_RTwaveExists {0,1}
@attribute chDII_Qwave numeric
@attribute chDII_Rwave numeric
@attribute chDII_Swave numeric
@attribute chDII_RPwave numeric
@attribute chDII_SPwave numeric
@attribute chDII_intrinsicReflecttions numeric
@attribute chDII_RRwaveExists {0,1}
@attribute chDII_DD_RRwaveExists {0,1}
@attribute chDII_RPwaveExists {0,1}
@attribute chDII_DD_RPwaveExists {0,1}
@attribute chDII_RTwaveExists {0,1}
@attribute chDII_DD_RTwaveExists {0,1}
@attribute chDIII_Qwave numeric
@attribute chDIII_Rwave numeric
@attribute chDIII_Swave numeric
@attribute chDIII_RPwave numeric
@attribute chDIII_SPwave numeric
@attribute chDIII_intrinsicReflecttions numeric
@attribute chDIII_RRwaveExists {0,1}
@attribute chDIII_DD_RRwaveExists {0,1}
@attribute chDIII_RPwaveExists {0,1}
@attribute chDIII_DD_RPwaveExists {0,1}
@attribute chDIII_RTwaveExists {0,1}
@attribute chDIII_DD_RTwaveExists {0,1}
@attribute chAVR_Qwave numeric
@attribute chAVR_Rwave numeric
@attribute chAVR_Swave numeric
@attribute chAVR_RPwave numeric
@attribute chAVR_SPwave numeric
@attribute chAVR_intrinsicReflecttions numeric
@attribute chAVR_RRwaveExists {0,1}
@attribute chAVR_DD_RRwaveExists {0,1}
@attribute chAVR_RPwaveExists {0,1}
@attribute chAVR_DD_RPwaveExists {0,1}
@attribute chAVR_RTwaveExists {0,1}
@attribute chAVR_DD_RTwaveExists {0,1}
@attribute chAVL_Qwave numeric
@attribute chAVL_Rwave numeric
@attribute chAVL_Swave numeric
@attribute chAVL_RPwave numeric
@attribute chAVL_SPwave numeric
@attribute chAVL_intrinsicReflecttions numeric
@attribute chAVL_RRwaveExists {0,1}
@attribute chAVL_DD_RRwaveExists {0,1}
@attribute chAVL_RPwaveExists {0,1}
@attribute chAVL_DD_RPwaveExists {0,1}
@attribute chAVL_RTwaveExists {0,1}
@attribute chAVL_DD_RTwaveExists {0,1}
@attribute chAVF_Qwave numeric
@attribute chAVF_Rwave numeric
@attribute chAVF_Swave numeric
@attribute chAVF_RPwave numeric
@attribute chAVF_SPwave numeric
@attribute chAVF_intrinsicReflecttions numeric
@attribute chAVF_RRwaveExists {0,1}
@attribute chAVF_DD_RRwaveExists {0,1}
@attribute chAVF_RPwaveExists {0,1}
@attribute chAVF_DD_RPwaveExists {0,1}
@attribute chAVF_RTwaveExists {0,1}
@attribute chAVF_DD_RTwaveExists {0,1}
@attribute chV1_Qwave numeric
@attribute chV1_Rwave numeric
@attribute chV1_Swave numeric
@attribute chV1_RPwave numeric
@attribute chV1_SPwave numeric
@attribute chV1_intrinsicReflecttions numeric
@attribute chV1_RRwaveExists {0,1}
@attribute chV1_DD_RRwaveExists {0,1}
@attribute chV1_RPwaveExists {0,1}
@attribute chV1_DD_RPwaveExists {0,1}
@attribute chV1_RTwaveExists {0,1}
@attribute chV1_DD_RTwaveExists {0,1}
@attribute chV2_Qwave numeric
@attribute chV2_Rwave numeric
@attribute chV2_Swave numeric
@attribute chV2_RPwave numeric
@attribute chV2_SPwave numeric
@attribute chV2_intrinsicReflecttions numeric
@attribute chV2_RRwaveExists {0,1}
@attribute chV2_DD_RRwaveExists {0,1}
@attribute chV2_RPwaveExists {0,1}
@attribute chV2_DD_RPwaveExists {0,1}
@attribute chV2_RTwaveExists {0,1}
@attribute chV2_DD_RTwaveExists {0,1}
@attribute chV3_Qwave numeric
@attribute chV3_Rwave numeric
@attribute chV3_Swave numeric
@attribute chV3_RPwave numeric
@attribute chV3_SPwave numeric
@attribute chV3_intrinsicReflecttions numeric
@attribute chV3_RRwaveExists {0,1}
@attribute chV3_DD_RRwaveExists {0,1}
@attribute chV3_RPwaveExists {0,1}
@attribute chV3_DD_RPwaveExists {0,1}
@attribute chV3_RTwaveExists {0,1}
@attribute chV3_DD_RTwaveExists {0,1}
@attribute chV4_Qwave numeric
@attribute chV4_Rwave numeric
@attribute chV4_Swave numeric
@attribute chV4_RPwave numeric
@attribute chV4_SPwave numeric
@attribute chV4_intrinsicReflecttions numeric
@attribute chV4_RRwaveExists {0,1}
@attribute chV4_DD_RRwaveExists {0,1}
@attribute chV4_RPwaveExists {0,1}
@attribute chV4_DD_RPwaveExists {0,1}
@attribute chV4_RTwaveExists {0,1}
@attribute chV4_DD_RTwaveExists {0,1}
@attribute chV5_Qwave numeric
@attribute chV5_Rwave numeric
@attribute chV5_Swave numeric
@attribute chV5_RPwave numeric
@attribute chV5_SPwave numeric
@attribute chV5_intrinsicReflecttions numeric
@attribute chV5_RRwaveExists {0,1}
@attribute chV5_DD_RRwaveExists {0,1}
@attribute chV5_RPwaveExists {0,1}
@attribute chV5_DD_RPwaveExists {0,1}
@attribute chV5_RTwaveExists {0,1}
@attribute chV5_DD_RTwaveExists {0,1}
@attribute chV6_Qwave numeric
@attribute chV6_Rwave numeric
@attribute chV6_Swave numeric
@attribute chV6_RPwave numeric
@attribute chV6_SPwave numeric
@attribute chV6_intrinsicReflecttions numeric
@attribute chV6_RRwaveExists {0,1}
@attribute chV6_DD_RRwaveExists {0,1}
@attribute chV6_RPwaveExists {0,1}
@attribute chV6_DD_RPwaveExists {0,1}
@attribute chV6_RTwaveExists {0,1}
@attribute chV6_DD_RTwaveExists {0,1}
@attribute chDI_JJwaveAmp numeric
@attribute chDI_QwaveAmp numeric
@attribute chDI_RwaveAmp numeric
@attribute chDI_SwaveAmp numeric
@attribute chDI_RPwaveAmp numeric
@attribute chDI_SPwaveAmp numeric
@attribute chDI_PwaveAmp numeric
@attribute chDI_TwaveAmp numeric
@attribute chDI_QRSA numeric
@attribute chDI_QRSTA numeric
@attribute chDII_JJwaveAmp numeric
@attribute chDII_QwaveAmp numeric
@attribute chDII_RwaveAmp numeric
@attribute chDII_SwaveAmp numeric
@attribute chDII_RPwaveAmp numeric
@attribute chDII_SPwaveAmp numeric
@attribute chDII_PwaveAmp numeric
@attribute chDII_TwaveAmp numeric
@attribute chDII_QRSA numeric
@attribute chDII_QRSTA numeric
@attribute chDIII_JJwaveAmp numeric
@attribute chDIII_QwaveAmp numeric
@attribute chDIII_RwaveAmp numeric
@attribute chDIII_SwaveAmp numeric
@attribute chDIII_RPwaveAmp numeric
@attribute chDIII_SPwaveAmp numeric
@attribute chDIII_PwaveAmp numeric
@attribute chDIII_TwaveAmp numeric
@attribute chDIII_QRSA numeric
@attribute chDIII_QRSTA numeric
@attribute chAVR_JJwaveAmp numeric
@attribute chAVR_QwaveAmp numeric
@attribute chAVR_RwaveAmp numeric
@attribute chAVR_SwaveAmp numeric
@attribute chAVR_RPwaveAmp numeric
@attribute chAVR_SPwaveAmp numeric
@attribute chAVR_PwaveAmp numeric
@attribute chAVR_TwaveAmp numeric
@attribute chAVR_QRSA numeric
@attribute chAVR_QRSTA numeric
@attribute chAVL_JJwaveAmp numeric
@attribute chAVL_QwaveAmp numeric
@attribute chAVL_RwaveAmp numeric
@attribute chAVL_SwaveAmp numeric
@attribute chAVL_RPwaveAmp numeric
@attribute chAVL_SPwaveAmp numeric
@attribute chAVL_PwaveAmp numeric
@attribute chAVL_TwaveAmp numeric
@attribute chAVL_QRSA numeric
@attribute chAVL_QRSTA numeric
@attribute chAVF_JJwaveAmp numeric
@attribute chAVF_QwaveAmp numeric
@attribute chAVF_RwaveAmp numeric
@attribute chAVF_SwaveAmp numeric
@attribute chAVF_RPwaveAmp numeric
@attribute chAVF_SPwaveAmp numeric
@attribute chAVF_PwaveAmp numeric
@attribute chAVF_TwaveAmp numeric
@attribute chAVF_QRSA numeric
@attribute chAVF_QRSTA numeric
@attribute chV1_JJwaveAmp numeric
@attribute chV1_QwaveAmp numeric
@attribute chV1_RwaveAmp numeric
@attribute chV1_SwaveAmp numeric
@attribute chV1_RPwaveAmp numeric
@attribute chV1_SPwaveAmp numeric
@attribute chV1_PwaveAmp numeric
@attribute chV1_TwaveAmp numeric
@attribute chV1_QRSA numeric
@attribute chV1_QRSTA numeric
@attribute chV2_JJwaveAmp numeric
@attribute chV2_QwaveAmp numeric
@attribute chV2_RwaveAmp numeric
@attribute chV2_SwaveAmp numeric
@attribute chV2_RPwaveAmp numeric
@attribute chV2_SPwaveAmp numeric
@attribute chV2_PwaveAmp numeric
@attribute chV2_TwaveAmp numeric
@attribute chV2_QRSA numeric
@attribute chV2_QRSTA numeric
@attribute chV3_JJwaveAmp numeric
@attribute chV3_QwaveAmp numeric
@attribute chV3_RwaveAmp numeric
@attribute chV3_SwaveAmp numeric
@attribute chV3_RPwaveAmp numeric
@attribute chV3_SPwaveAmp numeric
@attribute chV3_PwaveAmp numeric
@attribute chV3_TwaveAmp numeric
@attribute chV3_QRSA numeric
@attribute chV3_QRSTA numeric
@attribute chV4_JJwaveAmp numeric
@attribute chV4_QwaveAmp numeric
@attribute chV4_RwaveAmp numeric
@attribute chV4_SwaveAmp numeric
@attribute chV4_RPwaveAmp numeric
@attribute chV4_SPwaveAmp numeric
@attribute chV4_PwaveAmp numeric
@attribute chV4_TwaveAmp numeric
@attribute chV4_QRSA numeric
@attribute chV4_QRSTA numeric
@attribute chV5_JJwaveAmp numeric
@attribute chV5_QwaveAmp numeric
@attribute chV5_RwaveAmp numeric
@attribute chV5_SwaveAmp numeric
@attribute chV5_RPwaveAmp numeric
@attribute chV5_SPwaveAmp numeric
@attribute chV5_PwaveAmp numeric
@attribute chV5_TwaveAmp numeric
@attribute chV5_QRSA numeric
@attribute chV5_QRSTA numeric
@attribute chV6_JJwaveAmp numeric
@attribute chV6_QwaveAmp numeric
@attribute chV6_RwaveAmp numeric
@attribute chV6_SwaveAmp numeric
@attribute chV6_RPwaveAmp numeric
@attribute chV6_SPwaveAmp numeric
@attribute chV6_PwaveAmp numeric
@attribute chV6_TwaveAmp numeric
@attribute chV6_QRSA numeric
@attribute chV6_QRSTA numeric
@attribute class {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16}

@data
52,1,155,104,84,217,420,221,117,27,-13,41,4,?,68,0,52,36,0,0,28,0,0,0,0,0,0,0,48,40,0,0,32,0,0,0,0,0,0,0,28,44,0,0,16,0,0,0,0,0,0,48,44,0,0,0,60,0,0,0,0,0,0,0,60,24,0,0,20,0,0,0,0,0,0,0,48,44,0,0,32,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,16,72,0,0,8,0,0,0,0,0,0,0,36,60,0,0,20,0,0,0,0,0,0,0,52,52,0,0,36,0,0,0,0,0,0,0,52,64,0,0,36,0,0,0,0,0,0,0,52,52,0,0,36,0,0,0,0,0,0,0,0,4,-0.9,0,0,0.9,1.5,8.8,20.2,-0.2,0,5.7,-2.2,0,0,1,0.5,9.2,13,-0.2,0,1.8,-1.8,0,0,0.4,-1.1,-1.4,-9.7,0,-4.7,1.5,0,0,0,-0.8,-1,-7.9,-15.9,0.1,0,1.3,-0.4,0,0,0.5,1.3,3.5,13.9,-0.2,0,3.8,-1.9,0,0,0.5,-0.4,5,1.8,0,-5.9,0,0,0,0,-0.4,-1.4,-25.9,-41.8,0.3,0,0.5,-8.3,0,0,-0.4,0.3,-29.4,-26,0.3,0,2.5,-9.6,0,0,-0.1,0.8,-24.3,-15.7,0.5,0,5.5,-9.1,0,0,0.5,0.9,-9.3,-0.5,0,0,8.2,-7,0,0,0.5,0.4,-1.1,3,0.1,0,7.5,-3.6,0,0,0.6,0.6,10.2,16.4,1
37,0,190,85,100,137,361,201,73,86,66,52,79,?,73,0,44,36,0,0,24,0,0,0,0,0,0,0,56,0,0,0,32,0,0,0,0,0,0,0,76,0,0,0,28,0,0,0,0,0,0,48,28,0,0,0,56,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,32,0,0,0,0,0,0,44,36,0,0,0,52,0,0,0,0,0,0,0,32,44,0,0,20,0,0,0,0,0,0,0,56,24,0,0,36,0,0,0,0,0,0,0,64,20,16,0,44,0,0,0,0,0,0,0,52,32,0,0,28,0,0,0,0,0,0,0,52,32,0,0,28,0,0,0,0,0,0,-0.2,0,3.3,-1.6,0,0,0.7,1.1,4.4,11.8,0.8,0,10.5,0,0,0,0.9,2.7,29.4,47.7,0.7,0,7.8,0,0,0,0.3,1.6,29.6,40.4,0,-6.6,1.1,0,0,0,-0.5,-1.7,-14.3,-27.9,-0.9,-3.8,0,0,0,0,0.1,-0.3,-12.1,-14.5,0.8,0,9.6,0,0,0,0.5,1.9,36.4,49.3,1,-4.5,2.6,0,0,0,-0.4,2.6,-5.3,21.2,1.7,0,3.3,-8.9,0,0,-0.4,8.8,-14.3,75.4,1,0,12.2,-5.4,0,0,-0.3,10.8,27.7,137.8,0.1,0,22.5,-3.5,0.9,0,0.7,5.9,69.2,129.3,-0.7,0,21.2,-2.8,0,0,0.4,3.7,50.7,82.5,-0.5,0,15.6,-1.6,0,0,0.4,2.4,38,62.4,1
75,1,162,74,82,176,357,142,111,44,-5,44,32,?,77,0,92,0,0,0,40,0,0,0,0,0,0,0,72,0,0,0,32,0,0,0,0,0,0,0,40,12,12,0,20,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,44,32,0,0,24,0,0,0,0,0,0,0,80,0,0,0,28,0,0,0,0,0,0,68,0,0,0,0,0,0,0,1,0,1,0,0,24,52,0,0,12,0,0,0,0,0,0,0,36,44,0,0,20,0,0,0,0,0,0,0,48,40,0,0,28,0,0,0,0,0,0,0,56,32,0,0,32,0,0,0,0,0,0,0,56,0,0,0,28,0,0,0,0,0,0,0.1,0,9.4,0,0,0,1,1.7,43.2,56.1,-0.6,0,12.1,0,0,0,1.3,1,43.5,51.9,-0.7,0,3.8,-0.6,0.7,0,0.5,-1.1,7.7,-1.5,0.6,-9.9,0,0,0,0,-0.9,-1,-31.6,-36,-0.2,0,3.2,-1.2,0,0,0.7,0.8,5.1,9.7,-0.1,0,7.6,0,0,0,0.7,-0.7,30.4,28.1,0.6,-10.8,0,0,0,0,-1,-0.5,-36.7,-42.7,1.8,0,2.4,-13.8,0,0,0.5,3.6,-33,10.2,0.5,0,4.8,-5.8,0,0,0.5,3.2,-4.1,33.6,-0.4,0,10.2,-3,0,0,0.7,1.1,18.4,25.4,-0.6,0,13.4,-1.2,0,0,0.7,1.3,35.6,43.4,-0.7,0,14.6,0,0,0,0.8,1.3,40.8,48.3,1
36,1,172,81,87,145,347,207,79,47,-82,?,19,?,84,0,48,20,12,0,28,0,0,0,0,0,0,16,60,0,0,0,40,0,0,0,0,0,0,20,64,0,0,0,60,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,1,0,0,0,40,28,0,0,24,0,0,0,0,0,0,20,60,0,0,0,44,0,0,0,0,0,0,0,24,56,0,0,12,0,0,0,0,0,0,0,28,64,0,0,16,0,0,0,0,0,0,0,36,60,0,0,20,0,0,0,0,0,0,0,52,32,0,0,32,0,0,0,0,0,0,16,48,28,0,0,40,0,0,0,0,0,0,20,52,0,0,0,44,0,0,0,0,0,0,-0.1,0,8,-1.1,0.4,0,0.3,0.8,18.3,28,-0.6,-0.4,10,0,0,0,-0.4,-1.2,29.7,16.5,-0.6,-0.5,2.9,0,0,0,-0.5,-0.9,8.7,-2.2,0.5,-9.3,0,0,0,0,-0.6,1.2,-24.1,-9.7,0.1,0,3.5,-1.4,0,0,0.2,0.5,5.1,11.1,-0.4,-0.6,5.9,0,0,0,0.4,-0.8,17.1,7.5,0.6,0,1.5,-9.3,0,0,0.1,-0.5,-24.2,-29.3,0.2,0,2.3,-6.2,0,0,0.2,0.5,-16.6,-11.7,0,0,3.5,-5.8,0,0,0.3,0.9,-11.1,-3.6,-0.8,0,10.6,-2.7,0,0,0.6,-0.6,23.2,17.8,-0.9,-0.4,12.3,-2,0,0,0.6,-0.9,26.4,18.3,-0.9,-0.7,11.2,0,0,0,0.5,-0.8,28.4,21.2,1
73,1,160,80,82,136,347,164,82,51,40,47,44,?,103,0,48,36,0,0,32,0,0,0,0,0,0,20,36,32,0,0,36,0,0,0,0,0,0,28,48,0,0,0,44,0,0,0,0,0,0,40,28,0,0,0,44,0,0,0,0,0,0,0,36,32,0,0,20,0,0,0,0,0,0,16,44,0,0,0,32,0,0,0,0,0,0,0,32,48,0,0,20,0,0,0,0,0,0,0,40,52,0,0,24,0,0,0,0,0,0,0,40,48,0,0,28,0,0,0,0,0,0,0,36,52,0,0,24,0,0,0,0,0,0,16,36,48,0,0,36,0,0,0,0,0,0,20,36,44,0,0,36,0,0,0,0,0,0,-0.1,0,5.6,-1.8,0,0,1,1.1,10.2,18.1,-0.1,-0.5,7.3,-1.1,0,0,1.1,1.3,10.9,19.4,-0.1,-0.9,1.6,0,0,0,0.8,0.4,2.6,4.7,0.1,-6.5,1.3,0,0,0,-0.9,-0.9,-11.2,-16.4,0.1,0,1,-1.5,0,0,0.4,0.7,-0.6,4,-0.1,-0.4,5.9,0,0,0,0.5,0.6,12.6,15.3,0.1,0,1.6,-6.1,0,0,-0.4,0.6,-12.1,-6.3,-0.1,0,4.4,-9.4,0,0,0.3,1.8,-15.6,2,-0.8,0,10.9,-13.3,0,0,0.4,2.2,-10.1,11.4,-1,0,14.4,-10.8,0,0,0.7,1.8,-2.1,9.7,-0.6,-0.7,12.7,-5.3,0,0,0.7,1.2,9.6,20.4,-0.7,-0.7,9.5,-2.1,0,0,0.7,0.8,11.8,19,1
44,0,169,80,109,128,382,195,60,-34,112,154,7,?,63,20,80,0,0,0,44,0,0,0,0,0,0,0,52,68,0,0,36,0,0,0,0,0,0,0,28,76,0,0,16,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,24,76,0,0,0,56,0,0,0,0,0,0,0,44,60,0,0,20,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,20,64,0,0,12,0,0,0,0,0,0,0,32,56,0,0,20,0,0,0,0,0,0,0,36,68,0,0,24,0,0,0,0,0,0,0,44,68,0,0,24,0,0,0,0,0,0,0,60,0,0,0,24,0,0,0,0,0,0,-0.9,-0.6,8,0,0,0,-0.3,-1.5,31.4,16.1,0,0,4.5,-4.7,0,0,-0.1,1.8,-4.2,13.4,0.9,0,1.8,-10.9,0,0,0.4,2.4,-38.9,-14.5,0.5,-5.6,0,0,0,0,0.2,-1,-21.2,-31.4,-0.9,-1.1,8.6,0,0,0,-0.2,-1.8,31.3,13,0.5,0,1.7,-7.8,0,0,0.4,2,-19.7,0.7,2.9,-18.3,0,0,0,0,0.8,5.4,-69.5,-8,1.9,0,3.4,-16.7,0,0,1.1,4.1,-50,-3.3,1.6,0,9.2,-22.7,0,0,1.4,6.3,-48.8,23,0.1,0,12.8,-15.6,0,0,0.6,3.4,-30,-1.5,-0.3,0,9.1,-4.3,0,0,0.5,2,5.4,22.2,-0.7,0,6.9,0,0,0,0.4,1.3,20.7,29.2,1
30,1,158,57,73,137,369,143,77,30,-18,36,20,?,67,0,72,0,0,0,28,0,0,0,0,0,0,0,56,0,0,0,32,0,0,0,0,0,0,0,36,40,0,0,24,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,20,0,0,0,0,0,0,0,44,32,0,0,28,0,0,0,0,0,0,0,20,56,0,0,12,0,0,0,0,0,0,0,28,52,0,0,16,0,0,0,0,0,0,0,44,40,0,0,24,0,0,0,0,0,0,0,48,40,0,0,32,0,0,0,0,0,0,0,48,36,0,0,28,0,0,0,0,0,0,0,48,0,0,0,24,0,0,0,0,0,0,0.1,0,5,0,0,0,0.5,0.8,18,23.2,-0.3,0,6.4,0,0,0,0.5,0.2,17.9,18.7,-0.3,0,2.3,-1.9,0,0,0.1,-0.7,0.3,-4.3,0,-5.6,0,0,0,0,-0.5,-0.4,-21.2,-23.1,0.2,0,2.7,0,0,0,0.3,0.6,7.5,11.3,-0.2,0,4.3,-0.9,0,0,0.3,-0.3,8,6.1,0.1,0,0.9,-7.2,0,0,0,-0.2,-19.2,-20.8,0.1,0,2.6,-5.6,0,0,0,1.1,-10.9,-2.1,0,0,5,-3.9,0,0,0,1.9,3.2,18.4,-0.5,0,9.2,-3.3,0,0,0.6,1.3,15.4,25.2,-0.7,0,11,-2.1,0,0,0.4,0.6,22.7,26.7,-0.6,0,9.5,0,0,0,0.4,0.5,22.8,26,1
46,0,163,86,99,163,393,150,113,-5,44,52,2,?,76,24,68,0,0,0,56,0,0,0,0,0,0,0,64,16,28,0,48,1,0,0,0,0,0,0,32,60,0,0,20,0,0,0,0,0,0,92,0,0,0,0,0,1,0,0,0,0,0,24,64,0,0,0,60,0,0,0,0,0,0,0,56,32,0,0,48,0,1,0,0,0,0,0,40,52,0,0,28,0,0,0,0,0,0,0,48,40,0,0,28,0,0,0,0,0,0,0,60,32,0,0,40,0,0,0,0,0,0,0,56,52,0,0,40,0,0,0,0,0,0,0,56,48,0,0,40,0,0,0,0,0,0,0,64,40,0,0,44,0,0,0,0,0,0,-0.5,-1,12.9,0,0,0,1,0.8,42.6,47.5,0,0,5.5,-1.7,0.4,0,1.3,1.1,16.8,24,0.6,0,1.9,-11.8,0,0,0.7,0.3,-32.4,-30.5,0.2,-8.2,0,0,0,0,-0.9,-1.3,-37.7,-47.3,-0.6,-1.2,10.3,0,0,0,0.4,0.5,31.5,35.2,0.6,0,1.9,-5.1,0,0,0.8,1,-2.8,4.4,0.9,0,2.5,-12.4,0,0,-0.5,0.9,-27.2,-20.6,1.1,0,5,-6,0,0,0.2,3.7,0,34.7,0.9,0,8.4,-7.2,0,0,0.4,5.2,13.7,62.5,0,0,8.2,-10,0,0,0.7,2.3,-3.1,14.8,-0.4,0,8.5,-5.3,0,0,0.7,0.6,11.1,15,-0.5,0,8.7,-1.2,0,0,0.6,0.3,25.4,27.7,1
63,0,174,79,91,151,410,198,86,16,?,2,16,?,59,0,48,40,0,0,24,0,0,0,0,0,0,0,48,44,0,0,32,0,0,0,0,0,0,0,20,48,0,0,8,0,0,0,0,0,0,48,44,0,0,0,68,0,0,0,0,0,0,0,48,36,0,0,20,0,0,0,0,0,0,0,52,44,0,0,36,0,0,0,0,0,0,0,24,48,28,0,80,0,0,0,0,0,0,0,36,48,0,0,24,0,0,0,0,0,0,0,44,44,0,0,32,0,0,0,0,0,0,0,44,48,0,0,32,0,0,0,0,0,0,0,44,56,0,0,28,0,0,0,0,0,0,0,48,48,0,0,28,0,0,0,0,0,0,-0.5,0,4.9,-1.5,0,0,1.1,-0.2,8.7,8,-0.3,0,4.1,-1.4,0,0,0.6,0,6.8,6.8,0.3,0,0.5,-1.1,0,0,-0.6,0,-2.1,-2.1,0.4,-4.4,1.3,0,0,0,-0.8,0.3,-7.7,-7,-0.2,0,2.9,-0.9,0,0,0.8,0,5.3,5.3,-0.1,0,1.8,-1,0,0,0.2,0,2.4,2.4,1.2,0,0.6,-5.3,1.8,0,0.2,4,-9.5,34.5,2,0,2.2,-12.7,0,0,0.9,8.7,-26.5,69.2,1.1,0,8.8,-17.8,0,0,1.1,8.9,-19.8,78.1,0.1,0,9.4,-13.5,0,0,1,4,-11.8,24.2,-0.6,0,7.1,-6.2,0,0,0.5,-0.8,-1.7,-8.9,-0.7,0,4.7,-1.5,0,0,0.4,-1.4,7.6,-5,1
49,1,166,87,78,0,322,122,0,70,-103,?,66,?,115,0,44,32,0,0,24,0,0,0,0,0,0,0,68,0,0,0,32,0,0,0,0,0,0,20,44,0,0,0,36,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,32,52,0,0,20,0,0,0,0,0,0,0,64,0,0,0,32,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,1,72,0,0,0,0,0,0,0,0,0,0,0,0,40,52,0,0,24,0,0,0,0,0,0,0,40,52,0,0,24,0,0,0,0,0,0,0,44,48,0,0,28,0,0,0,0,0,0,0,52,0,0,0,32,0,0,0,0,0,0,0.1,0,3.8,-2.2,0,0,0.2,0.3,4.8,5.8,-0.4,0,4.7,0,0,0,0.2,-0.4,15.9,13.7,-0.5,-0.6,4.7,0,0,0,-0.2,-0.3,9.7,8.3,0.6,-3.4,0,0,0,0,0.2,0.6,-11.5,-6.9,-0.1,0,1.2,-2.5,0,0,-0.1,-0.2,-4.6,-6.1,-0.4,0,3.4,0,0,0,-0.2,-0.8,10.8,4.6,0.2,-3.4,0,0,0,0,-0.7,0.6,-9.5,-3.9,0.1,-6.5,0,0,0,0,0.4,1.4,-23.4,-12.2,-0.2,0,3.6,-10.4,0,0,0.4,2.6,-19.8,1,-0.3,0,6.4,-7.8,0,0,-0.7,1.5,-7.4,1,-0.8,0,8,-3.8,0,0,-0.4,0.8,8.5,12.5,-1,0,7,0,0,0,-0.2,0.3,18.2,20.3,1
68,0,161,70,170,192,419,264,116,62,-124,120,-135,-93,63,0,124,0,0,0,60,0,1,0,0,0,1,0,104,0,0,0,64,0,0,0,0,0,0,0,84,32,0,0,52,0,0,0,0,1,0,108,0,0,0,0,0,0,0,0,0,0,0,0,40,48,0,0,8,0,0,0,0,0,0,0,96,0,0,0,60,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,20,112,0,0,12,0,0,0,0,0,0,0,28,120,0,0,20,0,0,0,0,0,0,0,96,76,0,0,68,0,1,0,0,0,0,0,108,60,0,0,64,0,0,0,0,0,0,-0.2,0,1.7,0,0,0,-0.1,-1.3,10.5,-9.2,-1.6,0,5,0,0,0,0.2,-2.7,26,-15,-1.3,0,3.3,-1.8,0,0,0.1,-1.6,11,-13.3,0.8,-3.3,0,0,0,0,0,2,-17.8,8.6,1.1,0,0.4,-0.8,0,0,0,-0.5,-1.1,-6.8,-1.7,0,4.1,0,0,0,0,-1.5,19.6,-0.2,4.4,-14.1,0,0,0,0,-0.6,6.9,-87.4,7.8,5.6,-19.1,0,0,0,0,-0.8,10,-114.6,23.4,8.1,0,1.3,-30.6,0,0,-1.5,14.6,-170,31.4,3,0,1.4,-12,0,0,0,1.3,-70.1,-52.7,-1.6,0,11.6,-3.5,0,0,0,-3,42.3,5.1,-2,0,10.1,-2.6,0,0,0,-3.3,46.7,2.5,1
